# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 100)

# Run progress: 0.00% complete, ETA 00:50:00
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52365]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 21076.681 ops/s
# Warmup Iteration   2: 23348.573 ops/s
# Warmup Iteration   3: 25442.137 ops/s
# Warmup Iteration   4: 22441.222 ops/s
# Warmup Iteration   5: 24020.717 ops/s
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52746]
# Fork: 1 of 1
# Warmup Iteration   1: 413045.016 ops/s
# Warmup Iteration   2: 417889.005 ops/s
# Warmup Iteration   3: 418084.131 ops/s
# Warmup Iteration   4: 418084.274 ops/s
# Warmup Iteration   5: 417916.259 ops/s
Iteration   1: 418049.856 ops/s
Iteration   2: 418033.812 ops/s
Iteration   3: 418155.631 ops/s
Iteration   4: 418059.556 ops/s
Iteration   5: 418020.112 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkSequential":
  418063.793 ±(99.9%) 206.049 ops/s [Average]
  (min, avg, max) = (418020.112, 418063.793, 418155.631), stdev = 53.510
  CI (99.9%): [417857.745, 418269.842] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkSequential
# Parameters: (numVertices = 500)

# Run progress: 73.33% complete, ETA 00:13:25
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52779]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 59784.514 ops/s
# Warmup Iteration   2: 60960.929 ops/s
# Warmup Iteration   3: 60822.970 ops/s
# Warmup Iteration   4: 61122.899 ops/s
# Warmup Iteration   5: 61260.883 ops/s
Iteration   1: 61291.319 ops/s
Iteration   2: 61320.421 ops/s
Iteration   3: 61103.056 ops/s
Iteration   4: 61120.573 ops/s
Iteration   5: 61299.364 ops/s

# Run progress: 76.67% complete, ETA 00:11:44
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52779]
# Fork: 1 of 1
# Warmup Iteration   1: 60912.731 ops/s
# Warmup Iteration   2: 61989.908 ops/s
# Warmup Iteration   3: 62253.666 ops/s
# Warmup Iteration   4: 62315.688 ops/s
# Warmup Iteration   5: 62383.864 ops/s
Iteration   1: 62353.507 ops/s
Iteration   2: 62388.006 ops/s
Iteration   3: 62299.853 ops/s
Iteration   4: 61922.698 ops/s
Iteration   5: 62141.355 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkSequential":
  62221.084 ±(99.9%) 738.166 ops/s [Average]
  (min, avg, max) = (61922.698, 62221.084, 62388.006), stdev = 191.699
  CI (99.9%): [61482.918, 62959.249] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkSequential
# Parameters: (numVertices = 5000)

# Run progress: 80.00% complete, ETA 00:10:04
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52821]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 2511.254 ops/s
# Warmup Iteration   2: 2550.663 ops/s
# Warmup Iteration   3: 2572.201 ops/s
# Warmup Iteration   4: 2589.744 ops/s
# Warmup Iteration   5: 2594.541 ops/s
Iteration   1: 2593.017 ops/s
Iteration   2: 2575.362 ops/s
Iteration   3: 2458.374 ops/s
Iteration   4: 2604.522 ops/s
Iteration   5: 2606.905 ops/s

# Run progress: 83.33% complete, ETA 00:08:23
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52821]
# Fork: 1 of 1
# Warmup Iteration   1: 2512.203 ops/s
# Warmup Iteration   2: 2552.886 ops/s
# Warmup Iteration   3: 2562.874 ops/s
# Warmup Iteration   4: 2596.898 ops/s
# Warmup Iteration   5: 2617.187 ops/s
Iteration   1: 2597.859 ops/s
Iteration   2: 2578.269 ops/s
Iteration   3: 2612.628 ops/s
Iteration   4: 2617.152 ops/s
Iteration   5: 2608.449 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkSequential":
  2602.871 ±(99.9%) 59.674 ops/s [Average]
  (min, avg, max) = (2578.269, 2602.871, 2617.152), stdev = 15.497
  CI (99.9%): [2543.198, 2662.545] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkSequential
# Parameters: (numVertices = 10000)

# Run progress: 86.67% complete, ETA 00:06:42
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52873]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1083.651 ops/s
# Warmup Iteration   2: 1148.359 ops/s
# Warmup Iteration   3: 1151.955 ops/s
# Warmup Iteration   4: 1152.288 ops/s
# Warmup Iteration   5: 1148.921 ops/s
Iteration   1: 1150.882 ops/s
Iteration   2: 1150.855 ops/s
Iteration   3: 1151.412 ops/s
Iteration   4: 1152.096 ops/s
Iteration   5: 1150.701 ops/s

# Run progress: 90.00% complete, ETA 00:05:02
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52873]
# Fork: 1 of 1
# Warmup Iteration   1: 1148.290 ops/s
# Warmup Iteration   2: 1165.371 ops/s
# Warmup Iteration   3: 1165.410 ops/s
# Warmup Iteration   4: 1166.769 ops/s
# Warmup Iteration   5: 1125.534 ops/s
Iteration   1: 1166.719 ops/s
Iteration   2: 1163.456 ops/s
Iteration   3: 1166.610 ops/s
Iteration   4: 1165.136 ops/s
Iteration   5: 1166.677 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkSequential":
  1165.719 ±(99.9%) 5.504 ops/s [Average]
  (min, avg, max) = (1163.456, 1165.719, 1166.719), stdev = 1.429
  CI (99.9%): [1160.216, 1171.223] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkSequential
# Parameters: (numVertices = 20000)

# Run progress: 93.33% complete, ETA 00:03:21
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52920]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 538.826 ops/s
# Warmup Iteration   2: 547.042 ops/s
# Warmup Iteration   3: 547.911 ops/s
# Warmup Iteration   4: 547.604 ops/s
# Warmup Iteration   5: 547.963 ops/s
Iteration   1: 547.737 ops/s
Iteration   2: 547.405 ops/s
Iteration   3: 547.925 ops/s
Iteration   4: 525.917 ops/s
Iteration   5: 547.236 ops/s

# Run progress: 96.67% complete, ETA 00:01:40
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52920]
# Fork: 1 of 1
# Warmup Iteration   1: 539.968 ops/s
# Warmup Iteration   2: 548.130 ops/s
# Warmup Iteration   3: 548.143 ops/s
# Warmup Iteration   4: 548.436 ops/s
# Warmup Iteration   5: 548.192 ops/s
Iteration   1: 548.174 ops/s
Iteration   2: 548.410 ops/s
Iteration   3: 548.474 ops/s
Iteration   4: 548.339 ops/s
Iteration   5: 547.928 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkSequential":
  548.265 ±(99.9%) 0.843 ops/s [Average]
  (min, avg, max) = (547.928, 548.265, 548.474), stdev = 0.219
  CI (99.9%): [547.422, 549.108] (assumes normal distribution)


# Run complete. Total time: 00:50:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                (numVertices)   Mode  Cnt        Score        Error  Units
PrimsBenchmark.benchmarkParallelKruskal            100  thrpt    5    22695.260 ±   8609.405  ops/s
PrimsBenchmark.benchmarkParallelKruskal            500  thrpt    5    16263.784 ±   2160.760  ops/s
PrimsBenchmark.benchmarkParallelKruskal           5000  thrpt    5     3930.353 ±     17.057  ops/s
PrimsBenchmark.benchmarkParallelKruskal          10000  thrpt    5     2170.868 ±      3.475  ops/s
PrimsBenchmark.benchmarkParallelKruskal          20000  thrpt    5     1180.317 ±      2.827  ops/s
PrimsBenchmark.benchmarkParallelPrims              100  thrpt    5  5531866.413 ± 131321.370  ops/s
PrimsBenchmark.benchmarkParallelPrims              500  thrpt    5  2559947.286 ± 132927.811  ops/s
PrimsBenchmark.benchmarkParallelPrims             5000  thrpt    5   312624.848 ±  59743.202  ops/s
PrimsBenchmark.benchmarkParallelPrims            10000  thrpt    5   163309.521 ±    594.574  ops/s
PrimsBenchmark.benchmarkParallelPrims            20000  thrpt    5    81949.450 ±    218.744  ops/s
PrimsBenchmark.benchmarkSequential                 100  thrpt    5   418063.793 ±    206.049  ops/s
PrimsBenchmark.benchmarkSequential                 500  thrpt    5    62221.084 ±    738.166  ops/s
PrimsBenchmark.benchmarkSequential                5000  thrpt    5     2602.871 ±     59.674  ops/s
PrimsBenchmark.benchmarkSequential               10000  thrpt    5     1165.719 ±      5.504  ops/s
PrimsBenchmark.benchmarkSequential               20000  thrpt    5      548.265 ±      0.843  ops/s

Benchmark result is saved to jmh-result.csv
